Date Range of Specimen Collection,Site Name Abbr,Site,Round,variable,3/27/2020,4/4/2020,4/8/2020,4/11/2020,4/19/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/29/2020,5/1/2020,5/4/2020,5/6/2020,5/23/2020,5/27/2020,5/28/2020,5/30/2020,5/31/2020,6/16/2020,6/17/2020,6/18/2020,6/21/2020,7/4/2020,7/6/2020,7/7/2020,7/8/2020,7/9/2020,7/10/2020,7/12/2020,7/21/2020,7/27/2020,7/28/2020,7/29/2020,8/1/2020,8/2/2020,8/8/2020
April 1 - April 8 2020,LA,Louisiana,1,Avg. Cumulative Prevalence Lower CI,,3.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Rate (%),,5.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Upper CI,,8.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Cases reported by date of last specimen collection,,"17,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Estimated cumulative infections Count,,"270,279",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Estimated infections/reported cases (range) Ratio,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April 6 - April 10 2020,S. FL,South Florida,1,Avg. Cumulative Prevalence Lower CI,,,1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Rate (%),,,1.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Upper CI,,,3.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Cases reported by date of last specimen collection,,,"10,525",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Estimated cumulative infections Count,,,"114,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Estimated infections/reported cases (range) Ratio,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April 6 - April 16 2020,NYC,New York City Metro Area,2,Avg. Cumulative Prevalence Lower CI,,,,16.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Rate (%),,,,20.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Upper CI,,,,25.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Cases reported by date of last specimen collection,,,,"196,928",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Estimated cumulative infections Count,,,,"2,551,011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Estimated infections/reported cases (range) Ratio,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April 13 - April 25 2020,PHL,Philadelphia Metro Area,1,Avg. Cumulative Prevalence Lower CI,,,,,1.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Rate (%),,,,,3.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Upper CI,,,,,5.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Cases reported by date of last specimen collection,,,,,"22,987",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Estimated cumulative infections Count,,,,,"157,124",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Estimated infections/reported cases (range) Ratio,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April 20 - April 26 2020,MO,Missouri,1,Avg. Cumulative Prevalence Lower CI,,,,,,1.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Rate (%),,,,,,2.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg. Cumulative Prevalence Upper CI,,,,,,3.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Cases reported by date of last specimen collection,,,,,,"6,794",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
