city,curfew_established,damage_inflicted,escalation,march,police_altercation,size,start_date,state,state_deployed_national_guard,type_of_gathering
Auburn,No,No,No,Yes,No,Large,30-May,Alabama,No,Protests
Birmingham,No,No,No,No,No,Large,30-May,Alabama,No,Protests
Decatur,No,No,No,Yes,No,Large,31-May,Alabama,No,Protests
Florence,No,No,No,Yes,No,Moderate,31-May,Alabama,No,Protests
Gadsden,No,No,No,Yes,No,Moderate,31-May,Alabama,No,Protests
Hoover,No,Yes,Yes,Yes,Yes,Large,31-May,Alabama,No,Protests with Observable Violence
Huntsville,No,No,No,No,Yes,Large,31-May,Alabama,No,Protests
Mobile,No,Yes,Yes,Yes,Yes,Large,31-May,Alabama,No,Protests with Observable Violence
Montgomery,No,No,No,Yes,No,Large,30-May,Alabama,No,Protests
Tuscaloosa,No,No,No,Yes,No,Large,30-May,Alabama,No,Protests
Anchorage,No,No,No,No,Yes,Moderate,30-May,Alaska,Yes,Protests
Anchorage,No,No,No,Yes,Yes,Moderate,30-May,Alaska,Yes,Protests
Fairbanks,No,No,No,Yes,No,Large,30-May,Alaska,Yes,Protests
Juneau,No,No,No,Yes,No,Moderate,30-May,Alaska,Yes,Protests
Flagstaff,No,No,No,Yes,No,Small,29-May,Arizona,Yes,Protests
Phoenix,Yes,Yes,Yes,Yes,Yes,Large,28-May,Arizona,Yes,Protests with Observable Violence
Phoenix,Yes,No,No,Yes,No,Moderate,29-May,Arizona,Yes,Protests
Phoenix,Yes,Yes,Yes,Yes,Yes,Large,30-May,Arizona,Yes,Protests with Observable Violence
Phoenix,Yes,Yes,Yes,Yes,Yes,Large,31-May,Arizona,Yes,Protests with Observable Violence
Phoenix,Yes,No,No,Yes,No,Large,1-Jun,Arizona,Yes,Protests
Scottsdale,Yes,Yes,Yes,Yes,Yes,Large,30-May,Arizona,Yes,Protests with Observable Violence
Tucson,Yes,Yes,Yes,Yes,Yes,Large,31-May,Arizona,Yes,Protests with Observable Violence
Fayetteville,No,No,No,No,No,Moderate,30-May,Arkansas,No,Protests
Fort Smith,No,No,No,No,No,Large,31-May,Arkansas,No,Protests
Jonesboro,No,No,No,Yes,No,Large,31-May,Arkansas,No,Protests
Little Rock,Yes,Yes,Yes,Yes,Yes,Large,31-May,Arkansas,Yes,Protests with Observable Violence
Bakersfield,Yes,Yes,Yes,Yes,Yes,Large,29-May,California,Yes,Protests with Observable Violence
Bakersfield,No,Yes,Yes,Yes,No,Large,3-Jun,California,No,Protests with Observable Violence
Bakersfield,No,Yes,Yes,Yes,Yes,Large,5-Jun,California,No,Protests with Observable Violence
Bakersfield ,Yes,Yes,Yes,Yes,Yes,Moderate,1-Jun,California,Yes,Protests with Observable Violence
Berkeley,No,No,No,Yes,No,Large,6-Jun,California,Not recorded,Protests
Berkeley,No,No,No,Yes,No,Large,6-Jun,California,Not recorded,Protests
Berkeley,No,No,No,Yes,No,Large,6-Jun,California,Not recorded,Protests
Berkeley,No,No,No,Yes,No,Large,6-Jun,California,No,Protests
Berkeley (Oakland),Yes,No,No,Yes,Yes,Large,1-Jun,California,Yes,Protests
Beverly Hills,Yes,Yes,Yes,Yes,Yes,Large,30-May,California,Yes,Protests with Observable Violence
Chico,No,No,No,No,No,Moderate,30-May,California,Yes,Protests
Chico,Yes,No,No,Yes,No,Moderate,2-Jun,California,Yes,Protests
Chino Hills,Yes,No,No,No,No,Moderate,31-May,California,Yes,Protests
Compton,No,No,No,Yes,No,Large,7-Jun,California,Yes,Protests
Eureka,No,No,No,Yes,No,Large,30-May,California,Yes,Protests
Fontana,Yes,Yes,Yes,Yes,Yes,Moderate,1-Jun,California,Yes,Protests with Observable Violence
Fresno,Yes,No,No,No,No,Large,31-May,California,Yes,Protests
Hayward,No,No,Yes,No,No,Moderate,31-May,California,Yes,Protests
Huntington Beach,Yes,No,Yes,No,No,Moderate,31-May,California,Yes,Protests
La Mesa,Yes,Yes,Yes,Yes,Yes,Large,31-May,California,Yes,Protests with Observable Violence
Long Beach,Yes,No,Yes,Yes,No,Moderate,31-May,California,Yes,Protests
Los Angeles,Yes,Yes,Yes,Yes,Yes,Large,30-May,California,Yes,Protests with Observable Violence
Los Angeles,Yes,Yes,Yes,Yes,Yes,Large,30-May,California,Yes,Protests
Los Angeles,Yes,Yes,Yes,Yes,Yes,Moderate,30-May,California,Yes,Protests with Observable Violence
Modesto,Yes,No,Yes,Yes,No,Large,31-May,California,Yes,Protests
Modesto,No,Yes,Yes,Yes,Yes,Moderate,31-May,California,No,Protests with Observable Violence
Modesto,Yes,Yes,Yes,Yes,No,Large,1-Jun,California,Yes,Protests
Monterey,No,No,Yes,No,No,Large,31-May,California,Yes,Protests
Monterey,Yes,No,Yes,Yes,No,Moderate,1-Jun,California,Yes,Protests
Napa,Yes,No,No,No,No,Small,31-May,California,Yes,Protests
Oakland,Yes,Yes,Yes,Yes,Yes,Large,30-May,California,Yes,Protests with Observable Violence
Oakland,Yes,Yes,Yes,Yes,Yes,Large,30-May,California,Yes,Protests with Observable Violence
Oakland,Yes,Yes,Yes,No,No,Moderate,31-May,California,Yes,Protests
